reporting_month,reporting_date,brand,file_name,current_flag,erp_status,epm_status,overall_status,epm_delivered_at,erp_first_delivered_at,erp_final_delivered_at,erp_final_resent_at,latest_run_timestamp,latest_row_count,epm_delivery_days,erp_delivery_days,erp_resolution_hours,delivery_lifecycle
2026-03-01,2026-03-23,SBT,SBT_MANUAL,ERP,PASS,PASS,PASS,2026-03-23T22:50:59.595Z,2026-03-23T22:50:59.595Z,2026-03-23T22:50:59.595Z,null,2026-04-14T09:20:51.668Z,82,0,0,null,ERP_DELIVERED
2026-03-01,2026-03-30,SBT,SBT_WALLET,ERP,PASS,PASS,PASS,2026-03-31T00:50:54.233Z,2026-03-31T00:50:54.233Z,2026-03-31T00:50:54.233Z,null,2026-04-14T09:20:51.668Z,168,1,1,null,ERP_DELIVERED
2026-04-01,2026-04-07,SBT,SBT_WALLET,ERP,PASS,PASS,PASS,2026-04-07T23:20:54.053Z,2026-04-07T23:20:54.053Z,2026-04-07T23:20:54.053Z,null,2026-04-14T09:20:51.668Z,164,0,0,null,ERP_DELIVERED
2026-04-01,2026-04-03,SBT,SBT_WALLET,ERP,PASS,PASS,PASS,2026-04-03T22:20:50.073Z,2026-04-03T22:20:50.073Z,2026-04-03T22:20:50.073Z,null,2026-04-14T09:20:51.668Z,169,0,0,null,ERP_DELIVERED
2026-03-01,2026-03-24,SBT,SBT_MANUAL,ERP,PASS,PASS,PASS,2026-03-24T22:50:58.085Z,2026-03-24T22:50:58.085Z,2026-03-24T22:50:58.085Z,null,2026-04-14T09:20:51.668Z,34,0,0,null,ERP_DELIVERED
2026-03-01,2026-03-26,SBT,SBT_MANUAL,ERP,PASS,PASS,PASS,2026-03-26T22:50:50.220Z,2026-03-26T22:50:50.220Z,2026-03-26T22:50:50.220Z,null,2026-04-14T09:20:51.668Z,86,0,0,null,ERP_DELIVERED
2026-03-01,2026-03-20,SBT,SBT_MANUAL,ERP,PASS,PASS,PASS,2026-03-20T22:51:02.515Z,2026-03-20T22:51:02.515Z,2026-03-20T22:51:02.515Z,null,2026-04-14T09:20:51.668Z,64,0,0,null,ERP_DELIVERED
2026-04-01,2026-04-01,SBT,SBT_MANUAL,ERP,PASS,PASS,PASS,2026-04-01T22:20:58.710Z,2026-04-01T22:20:58.710Z,2026-04-01T22:20:58.710Z,null,2026-04-14T09:20:51.668Z,64,0,0,null,ERP_DELIVERED
2026-04-01,2026-04-03,SBT,SBT_MANUAL,ERP,PASS,PASS,PASS,2026-04-03T22:20:50.073Z,2026-04-03T22:20:50.073Z,2026-04-03T22:20:50.073Z,null,2026-04-14T09:20:51.668Z,58,0,0,null,ERP_DELIVERED
2026-03-01,2026-03-27,SBT,SBT_WALLET,ERP,PASS,PASS,PASS,2026-03-27T22:50:53.590Z,2026-03-27T22:50:53.590Z,2026-03-27T22:50:53.590Z,null,2026-04-14T09:20:51.668Z,170,0,0,null,ERP_DELIVERED
2026-04-01,2026-04-10,SBT,SBT_MANUAL,ERP,PASS,PASS,PASS,2026-04-10T23:20:43.151Z,2026-04-10T23:20:43.151Z,2026-04-10T23:20:43.151Z,null,2026-04-14T09:20:51.668Z,50,0,0,null,ERP_DELIVERED
2026-03-01,2026-03-18,SBT,SBT_MANUAL,ERP,PASS,PASS,PASS,2026-03-18T22:51:00.550Z,2026-03-18T22:51:00.550Z,2026-03-18T22:51:00.550Z,null,2026-04-14T09:20:51.668Z,66,0,0,null,ERP_DELIVERED
2026-03-01,2026-03-27,SBT,SBT_MANUAL,ERP,PASS,PASS,PASS,2026-03-27T22:50:53.590Z,2026-03-27T22:50:53.590Z,2026-03-27T22:50:53.590Z,null,2026-04-14T09:20:51.668Z,52,0,0,null,ERP_DELIVERED
2026-03-01,2026-03-24,SBT,SBT_WALLET,ERP,PASS,PASS,PASS,2026-03-25T22:50:51.586Z,2026-03-25T22:50:51.586Z,2026-03-25T22:50:51.586Z,null,2026-04-14T09:20:51.668Z,156,1,1,null,ERP_DELIVERED
2026-03-01,2026-03-31,SBT,SBT_MANUAL,ERP,PASS,PASS,PASS,2026-03-31T22:20:49.101Z,2026-03-31T22:20:49.101Z,2026-03-31T22:20:49.101Z,null,2026-04-14T09:20:51.668Z,30,0,0,null,ERP_DELIVERED
2026-04-01,2026-04-04,SBT,SBT_MANUAL,ERP,PASS,PASS,PASS,2026-04-05T22:20:52.135Z,2026-04-05T22:20:52.135Z,2026-04-05T22:20:52.135Z,null,2026-04-14T09:20:51.668Z,36,1,1,null,ERP_DELIVERED
2026-03-01,2026-03-21,SBT,SBT_MANUAL,ERP,PASS,PASS,PASS,2026-03-21T22:51:04.566Z,2026-03-21T22:51:04.566Z,2026-03-21T22:51:04.566Z,null,2026-04-14T09:20:51.668Z,74,0,0,null,ERP_DELIVERED
2026-03-01,2026-03-23,SBT,SBT_WALLET,ERP,PASS,PASS,PASS,2026-03-23T22:50:59.595Z,2026-03-23T22:50:59.595Z,2026-03-23T22:50:59.595Z,null,2026-04-14T09:20:51.668Z,169,0,0,null,ERP_DELIVERED
2026-03-01,2026-03-22,SBT,SBT_MANUAL,ERP,PASS,PASS,PASS,2026-03-22T22:51:01.507Z,2026-03-22T22:51:01.507Z,2026-03-22T22:51:01.507Z,null,2026-04-14T09:20:51.668Z,46,0,0,null,ERP_DELIVERED
2026-03-01,2026-03-30,SBT,SBT_MANUAL,ERP,PASS,PASS,PASS,2026-03-31T00:50:54.233Z,2026-03-31T00:50:54.233Z,2026-03-31T00:50:54.233Z,null,2026-04-14T09:20:51.668Z,62,1,1,null,ERP_DELIVERED
2026-04-01,2026-04-05,SBT,SBT_MANUAL,ERP,PASS,PASS,PASS,2026-04-06T22:20:52.571Z,2026-04-06T22:20:52.571Z,2026-04-06T22:20:52.571Z,null,2026-04-14T09:20:51.668Z,20,1,1,null,ERP_DELIVERED
2026-03-01,2026-03-26,SBT,SBT_WALLET,ERP,PASS,PASS,PASS,2026-03-26T22:50:50.220Z,2026-03-26T22:50:50.220Z,2026-03-26T22:50:50.220Z,null,2026-04-14T09:20:51.668Z,175,0,0,null,ERP_DELIVERED
2026-03-01,2026-03-18,SBT,SBT_WALLET,ERP,PASS,PASS,PASS,2026-03-18T22:51:00.550Z,2026-03-18T22:51:00.550Z,2026-03-18T22:51:00.550Z,null,2026-04-14T09:20:51.668Z,162,0,0,null,ERP_DELIVERED
2026-04-01,2026-04-10,SBT,SBT_WALLET,ERP,PASS,PASS,PASS,2026-04-10T23:20:43.151Z,2026-04-10T23:20:43.151Z,2026-04-10T23:20:43.151Z,null,2026-04-14T09:20:51.668Z,173,0,0,null,ERP_DELIVERED
2026-04-01,2026-04-06,SBT,SBT_MANUAL,ERP,PASS,PASS,PASS,2026-04-07T16:06:29.947Z,2026-04-07T16:06:29.947Z,2026-04-07T16:06:29.947Z,null,2026-04-14T09:20:51.668Z,4,1,1,null,ERP_DELIVERED
2026-03-01,2026-03-29,SBT,SBT_WALLET,ERP,PASS,PASS,PASS,2026-03-30T00:50:57.649Z,2026-03-30T00:50:57.649Z,2026-03-30T00:50:57.649Z,null,2026-04-14T09:20:51.668Z,172,1,1,null,ERP_DELIVERED
2026-04-01,2026-04-11,SBT,SBT_MANUAL,ERP,PASS,PASS,PASS,2026-04-11T23:20:52.186Z,2026-04-11T23:20:52.186Z,2026-04-11T23:20:52.186Z,null,2026-04-14T09:20:51.668Z,88,0,0,null,ERP_DELIVERED
2026-04-01,2026-04-08,SBT,SBT_WALLET,ERP,PASS,PASS,PASS,2026-04-08T23:20:48.246Z,2026-04-08T23:20:48.246Z,2026-04-08T23:20:48.246Z,null,2026-04-14T09:20:51.668Z,160,0,0,null,ERP_DELIVERED
2026-04-01,2026-04-06,SBT,SBT_WALLET,ERP,PASS,PASS,PASS,2026-04-07T16:06:29.947Z,2026-04-07T16:06:29.947Z,2026-04-07T16:06:29.947Z,null,2026-04-14T09:20:51.668Z,168,1,1,null,ERP_DELIVERED
2026-04-01,2026-04-08,SBT,SBT_MANUAL,ERP,PASS,PASS,PASS,2026-04-08T23:20:48.246Z,2026-04-08T23:20:48.246Z,2026-04-08T23:20:48.246Z,null,2026-04-14T09:20:51.668Z,60,0,0,null,ERP_DELIVERED
2026-04-01,2026-04-09,SBT,SBT_WALLET,ERP,PASS,PASS,PASS,2026-04-09T23:20:52.486Z,2026-04-09T23:20:52.486Z,2026-04-09T23:20:52.486Z,null,2026-04-14T09:20:51.668Z,174,0,0,null,ERP_DELIVERED
2026-04-01,2026-04-13,SBT,SBT_MANUAL,ERP,PASS,PASS,PASS,2026-04-13T23:20:50.902Z,2026-04-13T23:20:50.902Z,2026-04-13T23:20:50.902Z,null,2026-04-14T09:20:51.668Z,70,0,0,null,ERP_DELIVERED
2026-04-01,2026-04-12,SBT,SBT_MANUAL,ERP,PASS,PASS,PASS,2026-04-12T23:20:52.201Z,2026-04-12T23:20:52.201Z,2026-04-12T23:20:52.201Z,null,2026-04-14T09:20:51.668Z,10,0,0,null,ERP_DELIVERED
2026-04-01,2026-04-13,SBT,SBT_WALLET,ERP,PASS,PASS,PASS,2026-04-13T23:20:50.902Z,2026-04-13T23:20:50.902Z,2026-04-13T23:20:50.902Z,null,2026-04-14T09:20:51.668Z,161,0,0,null,ERP_DELIVERED
2026-04-01,2026-04-12,SBT,SBT_WALLET,ERP,PASS,PASS,PASS,2026-04-12T23:20:52.201Z,2026-04-12T23:20:52.201Z,2026-04-12T23:20:52.201Z,null,2026-04-14T09:20:51.668Z,161,0,0,null,ERP_DELIVERED
2026-03-01,2026-03-28,SBT,SBT_PAYMENT,ERP,PASS,PASS,PASS,2026-03-28T22:50:48.864Z,2026-03-28T22:50:48.864Z,2026-03-28T22:50:48.864Z,null,2026-04-14T09:20:51.668Z,172,0,0,null,ERP_DELIVERED
2026-03-01,2026-03-18,SBT,SBT_PAYMENT,ERP,PASS,PASS,PASS,2026-03-18T22:51:00.550Z,2026-03-18T22:51:00.550Z,2026-03-18T22:51:00.550Z,null,2026-04-14T09:20:51.668Z,162,0,0,null,ERP_DELIVERED
2026-04-01,2026-04-09,SBT,SBT_PAYMENT,ERP,PASS,PASS,PASS,2026-04-09T23:20:52.486Z,2026-04-09T23:20:52.486Z,2026-04-09T23:20:52.486Z,null,2026-04-14T09:20:51.668Z,162,0,0,null,ERP_DELIVERED
2026-03-01,2026-03-25,SBT,SBT_PAYMENT,ERP,PASS,PASS,PASS,2026-03-25T22:50:51.586Z,2026-03-25T22:50:51.586Z,2026-03-25T22:50:51.586Z,null,2026-04-14T09:20:51.668Z,160,0,0,null,ERP_DELIVERED
2026-03-01,2026-03-24,SBT,SBT_PAYMENT,ERP,PASS,PASS,PASS,2026-03-24T22:50:58.085Z,2026-03-24T22:50:58.085Z,2026-03-24T22:50:58.085Z,null,2026-04-14T09:20:51.668Z,158,0,0,null,ERP_DELIVERED
2026-04-01,2026-04-13,SBT,SBT_PAYMENT,ERP,PASS,PASS,PASS,2026-04-13T23:20:50.902Z,2026-04-13T23:20:50.902Z,2026-04-13T23:20:50.902Z,null,2026-04-14T09:20:51.668Z,160,0,0,null,ERP_DELIVERED
2026-03-01,2026-03-27,SBT,SBT_PAYMENT,ERP,PASS,PASS,PASS,2026-03-27T22:50:53.590Z,2026-03-27T22:50:53.590Z,2026-03-27T22:50:53.590Z,null,2026-04-14T09:20:51.668Z,158,0,0,null,ERP_DELIVERED
2026-03-01,2026-03-21,SBT,SBT_PAYMENT,ERP,PASS,PASS,PASS,2026-03-21T22:51:04.566Z,2026-03-21T22:51:04.566Z,2026-03-21T22:51:04.566Z,null,2026-04-14T09:20:51.668Z,170,0,0,null,ERP_DELIVERED
2026-04-01,2026-04-06,SBT,SBT_PAYMENT,ERP,PASS,PASS,PASS,2026-04-07T16:06:29.947Z,2026-04-07T16:06:29.947Z,2026-04-07T16:06:29.947Z,null,2026-04-14T09:20:51.668Z,146,1,1,null,ERP_DELIVERED
2026-03-01,2026-03-31,SBT,SBT_PAYMENT,ERP,PASS,PASS,PASS,2026-03-31T22:20:49.101Z,2026-03-31T22:20:49.101Z,2026-03-31T22:20:49.101Z,null,2026-04-14T09:20:51.668Z,166,0,0,null,ERP_DELIVERED
2026-04-01,2026-04-07,SBT,SBT_PAYMENT,ERP,PASS,PASS,PASS,2026-04-07T23:20:54.053Z,2026-04-07T23:20:54.053Z,2026-04-07T23:20:54.053Z,null,2026-04-14T09:20:51.668Z,152,0,0,null,ERP_DELIVERED
2026-04-01,2026-04-01,SBT,SBT_PAYMENT,ERP,PASS,PASS,PASS,2026-04-01T22:20:58.710Z,2026-04-01T22:20:58.710Z,2026-04-01T22:20:58.710Z,null,2026-04-14T09:20:51.668Z,160,0,0,null,ERP_DELIVERED
2026-04-01,2026-04-11,SBT,SBT_PAYMENT,ERP,PASS,PASS,PASS,2026-04-11T23:20:52.186Z,2026-04-11T23:20:52.186Z,2026-04-11T23:20:52.186Z,null,2026-04-14T09:20:51.668Z,172,0,0,null,ERP_DELIVERED
2026-03-01,2026-03-20,SBT,SBT_PAYMENT,ERP,PASS,PASS,PASS,2026-03-20T22:51:02.515Z,2026-03-20T22:51:02.515Z,2026-03-20T22:51:02.515Z,null,2026-04-14T09:20:51.668Z,162,0,0,null,ERP_DELIVERED
2026-03-01,2026-03-29,SBT,SBT_PAYMENT,ERP,PASS,PASS,PASS,2026-03-30T00:50:57.649Z,2026-03-30T00:50:57.649Z,2026-03-30T00:50:57.649Z,null,2026-04-14T09:20:51.668Z,152,1,1,null,ERP_DELIVERED
2026-04-01,2026-04-04,SBT,SBT_PAYMENT,ERP,PASS,PASS,PASS,2026-04-05T22:20:52.135Z,2026-04-05T22:20:52.135Z,2026-04-05T22:20:52.135Z,null,2026-04-14T09:20:51.668Z,166,1,1,null,ERP_DELIVERED
2026-03-01,2026-03-30,SBT,SBT_PAYMENT,ERP,PASS,PASS,PASS,2026-03-31T00:50:54.233Z,2026-03-31T00:50:54.233Z,2026-03-31T00:50:54.233Z,null,2026-04-14T09:20:51.668Z,150,1,1,null,ERP_DELIVERED
2026-04-01,2026-04-05,SBT,SBT_PAYMENT,ERP,PASS,PASS,PASS,2026-04-06T22:20:52.571Z,2026-04-06T22:20:52.571Z,2026-04-06T22:20:52.571Z,null,2026-04-14T09:20:51.668Z,148,1,1,null,ERP_DELIVERED
2026-03-01,2026-03-22,SBT,SBT_PAYMENT,ERP,PASS,PASS,PASS,2026-03-22T22:51:01.507Z,2026-03-22T22:51:01.507Z,2026-03-22T22:51:01.507Z,null,2026-04-14T09:20:51.668Z,150,0,0,null,ERP_DELIVERED
2026-04-01,2026-04-02,SBT,SBT_PAYMENT,ERP,PASS,PASS,PASS,2026-04-02T22:20:47.939Z,2026-04-02T22:20:47.939Z,2026-04-02T22:20:47.939Z,null,2026-04-14T09:20:51.668Z,170,0,0,null,ERP_DELIVERED
2026-03-01,2026-03-19,SBT,SBT_PAYMENT,ERP,PASS,PASS,PASS,2026-03-19T22:50:57.030Z,2026-03-19T22:50:57.030Z,2026-03-19T22:50:57.030Z,null,2026-04-14T09:20:51.668Z,164,0,0,null,ERP_DELIVERED
2026-04-01,2026-04-03,SBT,SBT_PAYMENT,ERP,PASS,PASS,PASS,2026-04-03T22:20:50.073Z,2026-04-03T22:20:50.073Z,2026-04-03T22:20:50.073Z,null,2026-04-14T09:20:51.668Z,156,0,0,null,ERP_DELIVERED
2026-04-01,2026-04-10,SBT,SBT_PAYMENT,ERP,PASS,PASS,PASS,2026-04-10T23:20:43.151Z,2026-04-10T23:20:43.151Z,2026-04-10T23:20:43.151Z,null,2026-04-14T09:20:51.668Z,164,0,0,null,ERP_DELIVERED
2026-03-01,2026-03-26,SBT,SBT_PAYMENT,ERP,PASS,PASS,PASS,2026-03-26T22:50:50.220Z,2026-03-26T22:50:50.220Z,2026-03-26T22:50:50.220Z,null,2026-04-14T09:20:51.668Z,164,0,0,null,ERP_DELIVERED
2026-04-01,2026-04-12,SBT,SBT_PAYMENT,ERP,PASS,PASS,PASS,2026-04-12T23:20:52.201Z,2026-04-12T23:20:52.201Z,2026-04-12T23:20:52.201Z,null,2026-04-14T09:20:51.668Z,156,0,0,null,ERP_DELIVERED
2026-03-01,2026-03-23,SBT,SBT_PAYMENT,ERP,PASS,PASS,PASS,2026-03-23T22:50:59.595Z,2026-03-23T22:50:59.595Z,2026-03-23T22:50:59.595Z,null,2026-04-14T09:20:51.668Z,150,0,0,null,ERP_DELIVERED
2026-04-01,2026-04-08,SBT,SBT_PAYMENT,ERP,PASS,PASS,PASS,2026-04-08T23:20:48.246Z,2026-04-08T23:20:48.246Z,2026-04-08T23:20:48.246Z,null,2026-04-14T09:20:51.668Z,164,0,0,null,ERP_DELIVERED
2026-03-01,2026-03-26,SBT,SBT_INTERNAL,ERP,PASS,PASS,PASS,2026-03-26T22:50:50.220Z,2026-03-26T22:50:50.220Z,2026-03-26T22:50:50.220Z,null,2026-04-14T09:20:51.668Z,2,0,0,null,ERP_DELIVERED
2026-03-01,2026-03-27,SBT,SBT_INTERNAL,ERP,PASS,PASS,PASS,2026-03-27T22:50:53.590Z,2026-03-27T22:50:53.590Z,2026-03-27T22:50:53.590Z,null,2026-04-14T09:20:51.668Z,6,0,0,null,ERP_DELIVERED
2026-03-01,2026-03-28,SBT,SBT_INTERNAL,ERP,PASS,PASS,PASS,2026-03-28T22:50:48.864Z,2026-03-28T22:50:48.864Z,2026-03-28T22:50:48.864Z,null,2026-04-14T09:20:51.668Z,4,0,0,null,ERP_DELIVERED
2026-04-01,2026-04-10,SBT,SBT_INTERNAL,ERP,PASS,PASS,PASS,2026-04-10T23:20:43.151Z,2026-04-10T23:20:43.151Z,2026-04-10T23:20:43.151Z,null,2026-04-14T09:20:51.668Z,2,0,0,null,ERP_DELIVERED
2026-03-01,2026-03-25,SBT,SBT_INTERNAL,ERP,PASS,PASS,PASS,2026-03-25T22:50:51.586Z,2026-03-25T22:50:51.586Z,2026-03-25T22:50:51.586Z,null,2026-04-14T09:20:51.668Z,2,0,0,null,ERP_DELIVERED
2026-04-01,2026-04-04,SBT,SBT_INTERNAL,ERP,PASS,PASS,PASS,2026-04-05T22:20:52.135Z,2026-04-05T22:20:52.135Z,2026-04-05T22:20:52.135Z,null,2026-04-14T09:20:51.668Z,2,1,1,null,ERP_DELIVERED
2026-04-01,2026-04-01,SBT,SBT_INTERNAL,ERP,PASS,PASS,PASS,2026-04-01T22:20:58.710Z,2026-04-01T22:20:58.710Z,2026-04-01T22:20:58.710Z,null,2026-04-14T09:20:51.668Z,2,0,0,null,ERP_DELIVERED
2026-04-01,2026-04-11,SBT,SBT_INTERNAL,ERP,PASS,PASS,PASS,2026-04-11T23:20:52.186Z,2026-04-11T23:20:52.186Z,2026-04-11T23:20:52.186Z,null,2026-04-14T09:20:51.668Z,4,0,0,null,ERP_DELIVERED
